country,iso_code,date,total_vaccinations,people_vaccinated,people_fully_vaccinated,New_deaths,ratio
Malaysia,MYS,13/3/2021,296689,296521,172,3,0.898128678
Malaysia,MYS,14/3/2021,307000,306828,176,3,0.929347419
Malaysia,MYS,15/3/2021,327395,327220,179,4,0.991112488
Malaysia,MYS,16/3/2021,352876,352695,185,3,1.06827339
Malaysia,MYS,17/3/2021,373732,373488,248,5,1.131253043
Malaysia,MYS,18/3/2021,391844,390802,1046,2,1.183695197
Malaysia,MYS,19/3/2021,406420,401544,4880,3,1.216231504
Malaysia,MYS,20/3/2021,420228,409248,10984,2,1.239566051
Malaysia,MYS,21/3/2021,435789,418960,16833,4,1.268982604
Malaysia,MYS,22/3/2021,460088,428680,31412,4,1.298423388
Malaysia,MYS,23/3/2021,489269,436986,52287,5,1.323581326
Malaysia,MYS,24/3/2021,518384,443276,75112,6,1.342633027
Malaysia,MYS,25/3/2021,544188,449710,94482,2,1.362120887
Malaysia,MYS,26/3/2021,560938,453648,107294,2,1.374048645
Malaysia,MYS,27/3/2021,577085,455355,121734,1,1.379218956
Malaysia,MYS,28/3/2021,593699,459039,134664,2,1.390377377
Malaysia,MYS,29/3/2021,628944,466905,162043,4,1.414202604
Malaysia,MYS,30/3/2021,669879,478432,191451,5,1.449116587
Malaysia,MYS,31/3/2021,707355,488384,218975,5,1.479260073
